ชื่อสถานประกอบการ(ภาษาไทย),ชื่อสถานประกอบการ(ภาษาอังกฤษ),ที่ตั้ง,จังหวัด,สายการเรียน,ประเภทของสถานประกอบการ,ความร่วมมือ,ช่องทางการติดต่อ,เบอร์โทร,อีเมล,Social Media,Social media(line),website,ตำแหน่งที่ฝึก,Benefit,รายละเอียดเพิ่มเติม,link ภาพ
โรงไฟฟ้าวังน้อย,Wang Noi Power Plant,32 หมู่ 4 ต.วังจุฬา อ.วังน้อย จ.พระนครศรีอยุธยา 13170,,database,รัฐวิสาหกิจ,,ผู้อำนวยการโรงไฟฟ้าวังน้อย ,02-436-8747,[email],https://internship.egat.co.th/hr/hrbp/internship.html,,https://wangnoi.egat.co.th/,,,,กฟผ.
กองบริหารสารสนเทศ สำนักประธานคณะกรรมการบริหารฯ มูลนิธิวัดพระธรรมกาย,"Information Management Division, Office of the Chairman of the Executive Committee, Dhammakaya Foundation",40 หมู่ 8 ตำบลคลองสอง อำเภอคลองหลวง จ.ปทุมธานี 12120,,database,เอกชน,,,,,https://www.facebook.com/dhammakayafoundation/?locale=th_TH,,https://www.dhammakaya.net/,,,,ธรรมกาย
บริษัท ฝาจีบ จำกัด (มหาชน),CROWN SEAL PUBLIC COMPANY LIMITED,5 ซอยรังสิต-นครนายก 46 ตำบลประชาธิปัตย์ อำเภอธัญบุรี จ.ปทุมธานี 12130,,dont know,เอกชน,,,02-533-0450 ต่อ 578,[email],,,https://crownseal.co.th/,,,,ฝาจีบ
"บริษัท เอ โฮสต์ จำกัด","A-HOST CO., LTD.",979/52-55 อาคารเอส เอ็ม ทาวเวอร์ ชั้นที่ 21 ถนนพหลโยธิน แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400,,both,เอกชน,,,02-298-0625 ต่อ 1102,[email],https://www.facebook.com/AHOSTGROUP/?locale=th_TH,,https://www.a-host.co.th/,"- ERP
- BI&DATA Warehouse
- Web Application
- Mobile Application(IOS&Android)
- Cloud and System Engineer
- Database Consultant and Adminisiator",เบี้ยเลี้ยง 150 บาท,,AHOST
บริษัท สำนักพิมพ์ เอมพันธ์ จำกัด (ฝ่ายการตลาด ฝ่ายผลิต และจัดส่ง),"AIMPHAN PRESS CO., LTD.",69/109  หมู่ 1 ต.บ้านใหม่ อ.ปากเกร็ด  จ.นนทบุรี 11120,,dont know,เอกชน,,,"- 02-582-2314
- 02-582-2315",,https://www.facebook.com/AimphanpressAP/,,https://aimphan.co.th/,,,,Aimphan
กองบัญชาการกรมควบคุมการปฏิบัติทางอากาศ,Air Operations Control Command,กองบัญชาการควบคุมการปฏิบัติทางอากาศ แขวงสายไหม เขตสายไหม กรุงเทพมหานคร 10220,,dont know,รัฐบาล,นอก MOU,ผู้บัญชาการกรมควบคุมการปฏิบัติทางอากาศ ,02-534-6720,,,,https://aocc.rtaf.mi.th/,,,,AirOperations
บริษัท ไอชิน ทากาโอกะ เอเชีย จำกัด,AISIN TAKAOKA ASIA COMPANY LIMITED,101/90 นิคมอุตสาหกรรมนวนคร ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี 10120,,Network,เอกชน,,,,,https://www.facebook.com/ATTGCareer/,,https://www.attg.co.th/index.php,,,,AISIN
บริษัท แอ็ดวานซ์ อินฟอร์เมชั่น เทคโนโลยี จำกัด (มหาชน),ADVANCED INFORMATION TECHNOLOGY PUBLIC COMPANY LIMITED,37/2 ถนนสุทธิสารวินิจฉัย แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพมหานคร 10310,,Network,เอกชน,นอก MOU,หัวหน้าฝ่ายบริหารทรัพยากรบุคคล ,02-275-9400,[email],https://www.facebook.com/@AITPCL/?locale=th_TH,,https://www.ait.co.th/home/,,,,AIT
บริษัท ออลไรท์ คอมบิเนชั่น เซ็นทริก จำกัด,ALRIGHT COMBINATION CENTRIC COMPANY LIMITED,13 ซอยอินทามระ 36 แขวงรัชดาภิเษก เขตดินแดง กรุงเทพมหานคร 10400,,Network,เอกชน,นอก MOU,หัวหน้าฝ่ายทรัพยากรบุคคล,"[phone]
[phone]",[email],https://www.facebook.com/ALCCBKK/?locale=th_TH,,https://www.alcc.co.th/,,,,Alright
อาไรซ์ คอร์ปอเรชั่น จำกัด สำนักงานใหญ่,ARISE CORPORATION COMPANY LIMITED,5/37 ถ.เทศบาลสงเคราะห์. ลาดยาว จตุจักร กรุงเทพมหานคร 10900,,database,เอกชน,นอก MOU,,084-459-6256,[email],,,,Software Developer,,,Arise
โรงเรียนเตรียมทหาร ,Armed Forces Academies Preparatory School,เลขที่ 9 ม.10 ต.ศรีกะอาง อ.บ้านนา จ.นครนายก 26110,,dont know,รัฐบาล,,,086-375-8037,,,,,,,,Armed Forces
บริษัท อาซ์คมีโซลูชั่น แอนด์ คอนซัลแทนท์ จำกัด,"AskMe Solutions & Consultants Co., Ltd.",108 อาคารบางกอกไทยทาวเวอร์ ชั้น 8 ห้อง 801 ถนนรางน้ำ แขวงถนนพญาไท เขตราชเทวี กรุงเทพฯ 10400,,database,เอกชน,,,,,,LINE ID:@askme,https://www.askme.co.th/,,,,Askme
บริษัท เอวิชั่น จำกัด,AVISION COMPANY LIMITED,979/49-50 อาคารเอส เอ็ม ทาวเวอร์ ชั้นที่ 20 ถนนพหลโยธิน แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400,,database,เอกชน,,,"[phone] , [phone]",[email],https://www.facebook.com/AVisionDynamics,,https://www.avision.co.th/2017/HTML/index.html,"- ERP Application consultant
- Developers/Programmers",,"-มีความรู้พื้นฐานทางด้าน บัญชี ระบบ ERP และระบบ AIS (สำหรับ ERP Application Consultant)
- มีความรู้พื้นฐานทางด้าน IT (SQL Database, Programming Language C++ หรือ .NET) (สำหรับ Developer/Programmer)",Avision
บริษัท อะแวร์ เทคโนโลยี โซลูชั่น คอร์ปอเรชั่น จำกัด,AWARE TECHNOLOGY SOLUTIONS CORPORATION COMPANY LIMITED,408/160 ชั้น 39 อาคารพหลโยธินเพลส ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400,,database,เอกชน,,,02-619-0226,[email],https://www.facebook.com/AwareGroupCareers/,,https://www.aware.co.th/,"- .NET Developer
- Frontend Developer (React JS)
- Java Developer
- Mobile (Flutter)
- Software Tester","เบี้ยเลี้ยง300-1,000 บาท ",,Aware
บริษัท แอ๊กเซ็นเทล (ไทยแลนด์) จำกัด,AXENTEL (THAILAND) LTD.,18/10 หมู่บ้าน เวร่า บิสเน็ท ถนนร่มเกล้า แขวงคลองสามประเวศ เขตลาดกระบัง กรุงเทพมหานคร 10520,,Network,เอกชน,,,,,https://www.facebook.com/axenteltech,,https://axentel.co.th/th/,,,,axentel
บริษัท บางกอก เว็บโซลูชั่น จำกัด,"BANGKOK WEB SOLUTION CO.,LTD.",182 หมู่บ้านตะวันรุ่ง ซอย 7 ถนนลาดพร้าว 64 แยก 4 แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพมหานคร 10310,,database,เอกชน,,,08-1356-0706 (HR & Internship),,https://www.facebook.com/BangkokWebSolution,,https://www.bangkokwebsolution.com/,"- Graphic Design
- Web Programmer
- System Analysis
- Mobile Application Developer","- ฝึกแบบ Hybrid เข้า office สัปดาห์ละ 2-3 วัน 
- มี OT","- Figma
- Back end :  PHP
- Front end : Javascript , CSS , html
- Mobile: React Native",BangkokWeb
บริษัท เบย์ คอมพิวติ้ง จำกัด,"BAY COMPUTING CO., LTD.",89 อาคารคอสโม ออฟฟิศ พาร์ค ชั้นที่ 6 ถนนป๊อปปูล่า ตำบลบ้านใหม่ อำเภอปากเกร็ด ,,both,เอกชน,นอก MOU,,,[email],,,https://www.baycoms.com/,,,,BAY Computing
บริษัท บีแทสก์ คอนซัลติ้ง จำกัด,"B-Task Consulting Co., Ltd.",เลขที่ 345 หมู่ที่ 3 ตำบลบ้านใหม่ อำเภอปากเกร็ด จังหวัดนนทบุรี 11120,,database,เอกชน,,,089-450-2288,,https://www.facebook.com/betaskthai/?locale=th_TH,LINE ID : 0894502288,https://betaskthai.com/,- software developer,,"สามารถใช้ Unix/Linux systems, Ubuntu
สามารถเขียน config ใน Docker (optional: VMWare, OpenVM)
สามารถเขียน config สำหรับ cluster deploymentโดยเฉพาะ Kubernetes Engine
มีความรู้จักพวก DevOps tooling; Git [GitHub, GitLab], Continuous Integration [CI], Continuous Deployment [CD]
สามารถในการใช้เทคโนโลยี open และ cloud service ต่างๆ (โดยเฉพาะ Google Cloud จะพิจารณาเป็นพิเศษ)
มีประสบการณ์ในการทำงานกับ docker และ kubernetes อย่างน้อยที่สุดคือการพัฒนาบน development environment จะพิจารณาเป็นพิเศษ",Betask
บริษัท บีทามส์ โซลูชั่น จำกัด,BETIMES SOLUTIONS COMPANY LIMITED,84/4 ซอยสุขุมวิท 62 ถนนสุขุมวิท แขวงบางจาก เขตพระโขนง กรุงเทพมหานคร 10260,,database,เอกชน,,,02-7414952,[email],https://www.facebook.com/Betimes.biz,,https://www.betimes.biz/,"- Developer
- Tester
- System Analysis
- Data Analysis
- Data Engineer
- Data Scientist
- UX/UI Designer
- AI Developer
- IT Support","- เบี้ยเลี้ยง
- ข้าวเย็น",,BETIMES
บริษัท บางกอกกล๊าส จำกัด (มหาชน),BANGKOK GLASS PUBLIC COMPANY LIMITED,47/1 หมู่ที่ 2 ถนนรังสิต-นครนายก ตำบลบึงยี่โถ อำเภอธัญบุรี จ.ปทุมธานี 12130,,both,เอกชน,,,02-834-7000,[email],https://www.facebook.com/CareerBG/?locale=th_TH,,https://www.bgiglass.com/official/?r=Anniversary50th,,,,BG
บริษัท บิ้กซี ซุเปอร์เซ็นเตอร์ จำกัด (มหาชน) สำนักงานใหญ่,BIG C SUPERCENTER PUBLIC COMPANY LIMITED,88/9 ซอยสมานฉันท์ - บาร์โบส แขวงพระโขนง เขตคลองเตย กรุงเทพมหานคร,,database,เอกชน,,,084 324 2136,[email],https://www.facebook.com/bigcinternship,,https://sme.bigc.co.th/,"- Developer
- Data Analysis",,,Big C
สำนักบริหารการทะเบียน กรมการปกครอง,The Bureau of Registration Administration (BORA),59 หมู่ 11 ถ. ลำลูกกา ตำบล บึงทองหลาง อำเภอลำลูกกา ปทุมธานี 12150,,database,รัฐบาล,,,02-791-7515,,,,https://www.bora.dopa.go.th/,,,,BORA
บริษัท ไทยบริดจสโตน จำกัด,"THAI BRIDGESTONE CO., LTD.",14/3 ถ. พหลโยธิน ตำบล คลองหนึ่ง อำเภอคลองหลวง ปทุมธานี 12120,,database,เอกชน,,,065-502-1241,,https://www.facebook.com/BridgestoneCareersTH,,https://www.bridgestone.co.th/th,,"- เบี้ยเลี้ยง 120 บาท/วัน
- รถรับส่ง
- อาหารกลางวันราคาย่อมเยาว์",,Bridgestone
โรงพยาบาลกรุงสยามเซนต์ตาร์ลอส,Krung Siam St.Carlos Medical Centre,5/84 หมู่ 2 ถนนติวานนท์ ตำบลบ้านกลาง อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,,database,เอกชน,,,,,https://www.facebook.com/stcarlosth/?locale=th_TH,,https://www.stcarlos.com/,,,,carlos
บริษัท ชุน บ็อก จำกัด,"CHUNBOK CO., LTD.",8 ซอยหัวหมาก 7 แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร,,Network,เอกชน,,,02-732-1457,,https://www.facebook.com/ChunbokCompany/?locale=th_TH,,https://www.chunbok.com/en/main/,,,,CHUNBOX
ศาลากลางจังหวัดสิงห์บุรี ,Sing Buri City Hall,ศาลากลางจังหวัดสิงห์บุรี ชั้น 3 (อาคาร 3 ชั้น) ถนนสิงห์บุรี-บางพาน ตำบลบางมัญ อำเภอเมืองสิงห์บุรี จังหวัดสิงห์บุรี 16000,,dont know,รัฐบาล,,,,,,,,,,,City hall
บริษัท ซี ซัพพอร์ต เซอร์วิส จำกัด (สำนักงานใหญ่),"C SUPPORT SERVICE CO., LTD.",88/79 หมู่ที่ 3 ตำบลลำผักกูด อำเภอธัญบุรี จ.ปทุมธานี 12110,,Network,เอกชน,นอก MOU,หัวหน้าฝ่ายบุคคล,090-369-0033, [email],https://www.facebook.com/csupportservice,,,,,,CSS
บริษัท คอม เทรดดิ้ง จำกัด,"COMP TRADING CO., LTD",18 อาคารซีทีซี แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร,,Network,เอกชน,,ฝ่ายทรัพยากรบุคคล คุณเบญจวรรณ หรือ คุณเสาวนีย์,02-018-1818 ต่อ 5101,,https://www.facebook.com/ctccoth,,https://www.ctc.co.th/,,,,CTC
บริษัท ดีเฟนซ์ อินโนเวชั่น จำกัด,DEFENCE INNOVATION COMPANY LIMITED,202 อาคารซีดีจี เฮาส์ ถนนนางลิ้นจี่ ช่องนนทรี ยานนาวา กรุงเทพฯ 10120,,database,เอกชน,นอก MOU,กรรมการผู้จัดการ ,02-678-0493,[email],,,https://www.defence-innovation.com/,,,,Defence
สำนักงานส่งเสริมเศรษฐกิจดิจิทัล,Digital Economy Promotion Agency,เลขที่ 80 ถนนลาดพร้าว ซอยลาดพร้าว 4 แขวงจอมพล เขตจตุจักร กรุงเทพมหานคร 10900,,database,รัฐบาล,,,02-026-2333,,https://www.facebook.com/depathai/?locale=th_TH,,https://www.depa.or.th/th/home,,,,DEPA
กรมสอบสวนคดีพิเศษ,Department of Special Investigation,128 ถ. แจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร 10210,,both,รัฐบาล,นอก MOU,ผู้อำนวยการกลุ่มงานบริหารทรัพยากรบุคคล,,,https://www.dsi.go.th/Files/25600704/%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%AA%E0%B8%A1%E0%B8%B1%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%A8%E0%B8%B6%E0%B8%81%E0%B8%A9%E0%B8%B2%E0%B8%9D%E0%B8%B6%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99.pdf,,https://www.dsi.go.th/th,,,,DSI
บริษัท อี-ซี.โอ.พี (ประเทศไทย) จำกัด  ,E-C.O.P (THAILAND) COMPANY LIMITED,"72 อาคารกสท. โทรคมนาคม ห้องเลขที่ 412 ชั้น 4,18 ตรอกวัดม่วงแค (เจริญกรุง34) ",กรุงเทพมหานคร,Network,เอกชน,นอก MOU,ผู้จัดการฝ่ายบุคคล,02-401-0106-7,,,,https://www.ecop.co.th/,,,,ECOP
บริษัท ควิก อีอาร์พี จำกัด,QUICK ERP COMPANY LIMITED,5 ซอยหัวหมาก 9 แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร,,database,เอกชน,,,,,https://www.facebook.com/QuickErpDigitalTransformationPartner/?locale=th_TH,,https://quickerpthailand.com/,"- Application Colsultant 
- System Analysis
- Devoloper",,,ERP
การทางพิเศษแห่งประเทศไทย (ศูนย์ควบคุมทางพิเศษฉลองรัช),EXPRESSWAY AUTHORITY OF THAILAND (CCB3),การทางพิเศษแห่งประเทศไทย ถ.พระราม 9 แขวงบางกะปิ เขตห้วยขวาง กรุงเทพฯ 10310,,dont know,รัฐวิสาหกิจ,นอก MOU,ผู้ว่าการการทางพิเศษแห่งประเทศไทย,02-319-9730-9,,,,https://www.exat.co.th/,,,,EXAT
บริษัท เฟรนลี่กรุ๊ปส์ โลจิสติกส์ จำกัด สำนักงานใหญ่,"FRIENDLY GROUPS LOGISTICS CO., LTD.",31/1208 หมู่ 16 ซองคลองหลวง 17 ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี 12120,,Network,เอกชน,,,02-516-3881,,https://www.facebook.com/Friendlygl/,,https://www.friendlygl.com/,,,,FG
บริษัท ฟิกท์ แอสโซซิเอท จำกัด,FICT ASSOCIATE COMPANY LIMITED,	1501 ซอยลาดพร้าว 94 (ปัญจมิตร) แขวงพลับพลา เขตวังทองหลาง กรุงเทพมหานคร 10310,,both,เอกชน,นอก MOU,,02-090-2122-3,,https://www.facebook.com/profile.php?id=100063885464349,,https://fictgroup.com/,,,,Fict
บริษัท จีเอเบิล จำกัด (มหาชน),G-ABLE PUBLIC COMPANY LIMITED,127/30 อาคารปัญจธานี ชั้นที่ 25 ถนนนนทรี แขวงช่องนนทรี เขตยานนาวา กรุงเทพมหานคร 10120,,database,เอกชน,,คุณชนม์ภิชา  นาคโร ,064-491-5624,[email],https://careers.g-able.com/internship/,,https://www.g-able.com/th,"- Data Analytics/Data Enfineering
- Business Analysis
- Full Stack Developer
- Application Devoloper",,,GABLE
บริษัท จีเอ็มโปรซอฟท์ จำกัด,GM PROSOFT COMPANY LIMITED,118/42 ถนนลาดกระบัง แขวงลาดกระบัง เขตลาดกระบัง กรุงเทพมหานคร 10520,,database,เอกชน,MOU,ผู้จัดการทั่วไป,02-130-7891,[email],,,,,,,GM
บริษัท จี-เน็ท เน็ทเวิร์ค โซลูชั่น จำกัด,"G - NET NETWORK SOLUTION CO., LTD.",46/153 ซ. นวลจันทร์ 29 แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230,,both,เอกชน,นอก MOU,,02-363-4355 ,[email],https://www.facebook.com/gnetnetwork,,https://www.g-net.co.th/,,,,G-NET
บริษัท โกดิจิท จำกัด,"GO DIGIT CO., LTD.",111/17 Pleno(พหลโยธิน-วัชรพล) ถ.เพิ่มสิน แขวงคลองถนน เขตสายไหม กรุงเทพมหานคร 10220,,database,เอกชน,,,,,https://www.facebook.com/godigit.net/?locale=th_TH,,https://godigit.net/,,,,GOdigit
บริษัท บริการเชื้อเพลิงการบินกรุงเทพ จำกัด(มหาชน),Bangkok Aviation Fuel Services Public Company Limited,171/2 ถนนกำแพงเพชร 6 แขวงดอนเมือง เขตดอนเมือง กรุงเทพมหานคร 10210,,both,เอกชน,,,02-834-8900,,https://www.facebook.com/BAFSGROUP/?locale=th_TH,,https://www.bafsthai.com/th/home,,,,Green network
"ธนาคารออมสิน สำนักงานใหญ่",Government Savings Bank Head Office,470 ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400,,both,รัฐบาล,,,02-299-8000 ต่อ 040348 – 9,[email],,Line:@gsbinternship,https://www.gsb.or.th/,,,,GSB
โรงแยกก๊าชธรรมชาติระยอง,Gas Separation Plants (GSPs), 555 ถ.สุขุมวิท  ต.มาบตาพุด  อ.เมืองระยอง จ.ระยอง 21150  ,,dont know,รัฐวิสาหกิจ,,,,,https://www.facebook.com/GSPRayong/?locale=th_TH,,,,,,GSPs
โรงพยาบาลธัญบุรี,Thanyaburi hospital,140 ถนนรังสิต-นครนายก ตำบลรังสิต อำเภอธัญบุรี ปทุมธานี 12110,,both,รัฐบาล,,,02-577-2600,,https://www.facebook.com/p/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B8%9E%E0%B8%A2%E0%B8%B2%E0%B8%9A%E0%B8%B2%E0%B8%A5%E0%B8%98%E0%B8%B1%E0%B8%8D%E0%B8%9A%E0%B8%B8%E0%B8%A3%E0%B8%B5-100064803696662/?locale=th_TH,,https://www.thanyahos.go.th/,,,,Hospital
บริษัท ไอแอพพ์เทคโนโลยี จำกัด,I APP TECHNOLOGY COMPANY LIMITED,80/359 หมู่ที่ 3 ซอยคลองหลวง 26 ตำบลคลองหนึ่ง อำเภอคลองหลวง จ.ปทุมธานี,ปทุมธานี,database,เอกชน,นอก MOU,ผู้ช่วยผู้จัดการ,097-018-5578,[email],,,https://www.iapp.co.th/,,,,I App
บริษัท ไอบิสซิเนส คอร์ปอเรชั่น จำกัด ,"IBUSINESS CORPORATION CO.,LTD.",111/20 หมู่ที่ 6 ตำบลบ้านใหม่ อำเภอปากเกร็ด จ.นนทบุรี 11120,,database,เอกชน,,,,,https://www.facebook.com/iBusinessCorporation/?locale=th_TH,,,,,,Ibusiness
บริษัท อินติเกรตเทคโนโลยี ซิสเต็ม จำกัด ,INTEGRATED TECHNOLOGY SYSTEM COMPANY LIMITED,108/18-19 หมู่ที่ 6 ตำบลคูคต อำเภอลำลูกกา จ.ปทุมธานี 12130,,Network,เอกชน,นอก MOU,ผู้จัดการบริษัท,,[email],https://www.facebook.com/Integrated.Technology.System,,https://www.itsystem.co.th/home,,,,INTEGRATED
บริษัท อินฟอร์เมชั่น เซอร์วิส แอนด์ คอนซัลแทนท์ จำกัด,INFORMATION SERVICE AND CONSULTANT COMPANY LIMITED,55/108 ถนนกำแพงเพชร 6 แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร 10900,,Network,เอกชน,MOU,,02-158-1188,,,,https://www.isc-th.com/,,,,ISC
บริษัท ไอที บี ที คอร์ปอเรชั่น จำกัด ,ITBT CORPORATION COMPANY LIMITED,555/38 อาคารไอทีบีกรุ๊ป ชั้น2 แขวงดอนเมือง เขตดอนเมือง กรุงเทพมหานคร 10210,,both,เอกชน,MOU,ผู้จัดการบริษัท,02-101-4461 กด 3,[email],https://www.facebook.com/itbtcenter/,,https://www.itbtthai.com/,"- IT Support
- Network Engineer","- เสื้อยูนิฟอร์ม
- เบี้ยเลี้ยง วันละ 100-300 บาท",,ITBT
สาขาวิชาเทคโนโลยีคอมพิวเตอร์ คณะวิทยาศาสตร์และเทคโนโลยี,Division of Computer Technology. Faculty of Science and Technology,คณะวิทยาศาสตร์และเทคโนโลยี 39 หมู่ที่ 1 ตำบลคลองหก อำเภอคลองหลวง จังหวัดปทุมธานี 12110,,both,รัฐบาล,นอก MOU,,02-549-4197,,,,https://it.rmutt.ac.th/,,,,IT RMUTT
บริษัท ไอทีเทคโนคอม จำกัด,IT TECHNOCOM LTD.PART.,641/14 ซอยเสรีไทย11 ถนนเสรีไทย แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240,,database,เอกชน,MOU,,084-084-4653,[email],https://www.facebook.com/teachingprogramming/?ref=embed_page,Line : ittechnocom,https://xn--12cb2ebk1bdkb6d7a6gvguam.com/,,,,IT TECHNO
ห้างหุ้นส่วนจำกัด ไอที เทคโนคอม,IT TECHNOCOM LTD.PART,50/127 ม.5 ซอยติวานนท์-ปากเกร็ด12/1 ถ.ติวานนท์ ต.ปากเกร็ด อ.ปากเกร็ด จ.นนทบุรี 11120,นนทบุรี ,database,เอกชน,นอก MOU,ผู้จัดการบริษัท,[phone],[email],,- Lineid:[phone],https://www.it-technocom.com/home_th.html,- Programmer,,- ภาษา PHP,IT Technocom
สำนักวิทยบริการและเทคโยโลยีสารสนเทศ,Office of Academic Resources and Information Technology Rajamangala of Technology Thanyaburi,39 หมู่ 1 ตึก ICT ต.คลองหก อ.คลองหลวง จ.ปทุมธานี 12120,ปทุมธานี,both,รัฐบาล,นอก MOU,ผู้อำนวยการสำนักวิทยบริการและเทคโนโลยีสารสนเทศ,097-246-0225,,,,https://www.arit.rmutt.ac.th/,,,,I work
บริษัท เจกรุ๊ป เทคโนโลยี จำกัด,J-GROUP TECHNOLOGY COMPANY LIMITED,427 ซอย ลาดพร้าว 107 แขวงคลองจั่น แขวงบางกะปิ กรุงเทพมหานคร 10240,,Network,เอกชน,,ผู้จัดการบริษัท,02-375-8664,,https://www.facebook.com/JGroupTechnology/?locale=th_TH,,https://jgroup-technology.com/,,,,JGroup
