ชื่อสถานประกอบการ(ภาษาไทย),ชื่อสถานประกอบการ(ภาษาอังกฤษ),ที่ตั้ง,จังหวัด,สายการเรียน,ประเภทของสถานประกอบการ,ความร่วมมือ,ช่องทางการติดต่อ,เบอร์โทร,อีเมล,Social Media,Social media(line),website,ตำแหน่งที่ฝึก,Benefit,รายละเอียดเพิ่มเติม,link ภาพ
บริษัท นิตยาไก่ย่าง ฟู้ด แอนด์ เบฟเวอเรจ จํากัด,NITTAYAKAIYANG FOOD AND BEVERAGE COMPANY LIMITED,73/1 ซอยทานสัมฤทธิ์ 20 ถนนติวานนท์ ตำบลท่าทราย อำเภอเมืองนนทบุรี จ.นนทบุรี 11000,,database,เอกชน,,,,,https://www.facebook.com/logisboysolutions,,https://www.nittayakaiyang.com/th/,,,,KAIYANG
บริษัท เคมิท กรุ๊ป จำกัด,KMIT GROUP COMPANY LIMITED,89 อาคารคอสโม ออฟฟิศ พาร์ค ชั้น 5 ยูนิตไอ ถนนป๊อปปูล่า ตำบลบ้านใหม่ อำเภอปากเกร็ด จ.นนทบุรี 11120,,both,เอกชน,,,02-049-1740-1 ต่อ 951,[email],https://www.facebook.com/p/HR-KMIT-GROUP-100094762923502/,,https://www.kmit-group.com/,"- Network Engineer
- IT Engineer
- IT Support",,,Kmit
บริษัท เค ที เอ็น บิสซิเนส โซลูชั่นส์ จำกัด,KTN Business Solutions Company Limited (KTNBS),110/39 ซอยลาดพร้าว 18 แขวงจอมพล เขตจตุจักร กรุงเทพมหานคร 10900,,database,เอกชน,,,02-938-5739,,https://www.facebook.com/ktnbusinesssolutions,,https://www.ktnbs.com/transform.nsf/homepage.xsp,,,,KNTBS
บริษัท ก้อนกลม อินฟินิต จำกัด,"KONKLOM INFINITE CO., LTD.",88/20 หมู่บ้าน ศุภลักษณ์ พาณิชย์โฮม 2 หมู่ที่ 3 ตำบลรังสิต อำเภอธัญบุรี จ.ปทุมธานี 12110,,database,เอกชน,,,065-502-1242,[email],https://www.facebook.com/p/Konklom-Infinite-100085044445953/,,https://www.konklominfinite.com/,"- FrontEnd
- BackEnd
- DevOps
- Tester",,,konklom
บริษัท คราทอส อินโน เทค จำกัด,KRATOS INNO TECH COMPANY LIMITED,968 อาคาร อื้อจือเหลียง ชั้น 5 ถนน พระรามที่ 4 ถ.สีลม เขตบางรัก กรุงเทพมหานคร 10500,,database,เอกชน,,,"- [phone]
- [phone]",[email],,,https://www.kratosinnotech.com/,,,,Kratos
บริษัท เค เอส ซี คอมเมอร์เชียล อินเตอร์เนต จำกัด,"K S C COMMERCIAL INTERNET CO., LTD.",2/4 อาคารชับบ์ ชั้น 10 ถนนวิภาวดีรังสิต แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร 10210,กรุงเทพมหานคร ,Network,เอกชน,นอก MOU,หัวหน้าฝ่ายบุคคล,02-779-1232,[email],,,https://www.ksc.net/th/index.aspx,,,,KSC
บริษัท โลจิส บอย จำกัด,"LOGIS BOY CO., LTD.",1010 อาคารชินวัตรทาวเวอร์ 3 ชั้น 12 ถนนวิภาวดีรังสิต แขวงจตุจักร เขตจตุจักร กรุงเทพมหานคร 10900,,database,เอกชน,,,,,https://www.facebook.com/logisboysolutions,,https://www.logisboysolutions.com/,,,,logisboy
บริษัท แมจิก บ๊อกซ์ โซลูชั่นส์ จำกัด,"MAGIC BOX SOLUTIONS CO., LTD.",อาคารเศรษฐีวรรณ ทาวเวอร์ 139 ถนนปั้น แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,,database,เอกชน,นอก MOU,ฝ่ายบุคคล,063-9474595 (HR Team),[email],https://www.facebook.com/MagicBoxSolution/?locale=th_TH,,https://www.magicboxsolution.com/,"- UX&UI Designer
- Mobile Developer","มีค่าตอบแทนเดือนละ 3,000 - 4,000 บาท",,Magic Box
บริษัท แม็กซิมัม ซอร์ฟแวร์ โซลูชั่น จำกัด,"MAXIMUM SOFTWARE SOLUTION CO., LTD.",17/3 หมู่ที่ 1 ตำบลบางคูรัด อำเภอบางบัวทอง จ.นนทบุรี 11110,,database,เอกชน,,,063-893-3891,[email],https://www.facebook.com/maximumsoftcoltd,,https://www.maximumsoft.co.th/,,,,Maximum
บริษัท เมโทรซิสเต็มส์คอร์ปอเรชั่น จำกัด (มหาชน),METRO SYSTEMS CORPORATION PUBLIC COMPANY LIMITED,400 ถนนเฉลิมพระเกียรติ ร.9 แขวงหนองบอน เขตประเวศ กรุงเทพมหานคร 10250,,both,เอกชน,,,,"[email]
[email]",https://www.facebook.com/metrosystemscorp/,,https://www.metrosystems.co.th/home-th/,"- Programmer
- Software Tester
- Network
- UX/UI
- System Engineer
- Cloud Engineer",,,METRO
รถไฟฟ้าขนส่งมวลชนแห่งประเทศไทย,Mass Rapid Transit Authority of Thailand,175 ถนนพระราม 9 เขตห้วยขวาง แขวงห้วยขวาง กรุงเทพมหานคร 10310,,both,รัฐวิสาหกิจ,,,,,,,https://www.mrta.co.th/th,,เบี้ยเลี้ยงในอัตรา 200 บาท / วัน,,MRTA
วิทยาลัยการอาชีพนวมินทราชูทิศ,Nawamintrachutit Industrial and Community College,11/11 ซอย นวลจันทร์ 56 แยก 3 แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230,,dont know,รัฐบาล,นอก MOU,ผู้อำนวยการวิทยาลัยอาชีพนวมินทราชูทิศ,02-944-4343,,,,https://kme.nwm.ac.th/?usid=10000001&language=Th,,,,Navamintrachutit
สำนักงานคณะกรรมการการรักษาความมั่นคงปลอดภัยไซเบอร์แห่งชาติ,National Cyber Security Agency,"120 หมู่ 3 อาคารรัฐประศาสนภักดี (อาคารบี) ชั้น 6 ศูนย์ราชการเฉลิมพระเกียรติ 80 พรรษา 5 ธันวาคม 2550 
ถนนแจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพฯ 10210",,both,รัฐบาล,,,,,https://www.facebook.com/NCSA.Thailand/?locale=th_TH,,https://ncsec.ncsa.or.th/,,,,NCSA
บริษัท เน็ตเซอร์วิส (ประเทศไทย) จำกัด,NET SERVICE (THAILAND) COMPANY LIMITED,99/1 อาคารซอฟต์แวร์ปาร์ค ชั้น 35 หมู่ที่ 4 ถนนแจ้งวัฒนะ ตำบลคลองเกลือ อำเภอปากเกร็ด จ.นนทบุรี 11120,,database,เอกชน,,,02-502-6000,,https://www.facebook.com/NetserviceTH/?locale=th_TH,,https://www.netservice.co.th/,,,,NetService
บริษัท นิคเคสยามอลูมิเนียม จำกัด,NIKKEI SIAM ALUMINIUM COMPANY LIMITED,30 หมู่ที่ 14 ถนนพหลโยธิน ก.ม.47 ตำบลคลองหนึ่ง อำเภอคลองหลวง จ.ปทุมธานี 12160,,Network,เอกชน,,,02-529-5299,,https://www.facebook.com/nikkeisiam/?locale=th_TH,,https://www.nikkeisiam.co.th/,,,,Nikkei
องค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ(อพวช.),"National Science Museum Thailand, NSM",39 หมู่ที่ 3 ถนน เลียบคลองห้า ตำบล คลองห้า อำเภอคลองหลวง ปทุมธานี 12120,,both,รัฐบาล,,ผูู้อำนวยการองค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ,02-577-9999,,https://www.facebook.com/ScienceMuseumThailand/?locale=th_TH,,https://www.nsm.or.th/nsm/,,,,NSM
บริษัท โทรคมนาคมแห่งชาติ จำกัด(มหาชน) สำนักงานใหญ่,NATIONAL TELECOM PUBLIC COMPANY LIMITED,99 ถนนแจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพ 10210,,both,รัฐวิสาหกิจ,นอก MOU,,02-505-1587,,,,https://www.ntplc.co.th/,,,,NT2
บริษัท โทรคมนาคมแห่งชาติ จำกัด(มหาชน) สาขาลพบุรี,NATIONAL TELECOM PUBLIC COMPANY LIMITED ,252/1  ถ.นารายณ์มหาราช  ต.ทะเลชุลศร  อ.เมืองลพบุรี  15000,,both,รัฐวิสาหกิจ,,,036-422-222,,https://www.facebook.com/NTLopburi/?locale=th_TH,,,,,,NT สาขาย่อย
บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน) สาขานครนายก,NATIONAL TELECOM PUBLIC COMPANY LIMITED,5/4 หมู่ 8  นครนายก-ปากพลี ต.พรหมมณี  อ.เมือง จ.นครนายก  26000,,both,รัฐวิสาหกิจ,,,037-313-644,,,,,,,,NT สาขาย่อย
บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน) สาขาอ่างทอง,NATIONAL TELECOM PUBLIC COMPANY LIMITED,65 อาคาร ศูนย์บริการลูกค้าสาขาปทุมธานี ชั้น 1 ถนนปทุมสัมพันธ์ ตำบลบางปรอก อำเภอเมืองปทุมธานี ปทุมธานี 12000,,both,รัฐวิสาหกิจ,,,03-5851491,,,,,,,,NT สาขาย่อย
บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน) สาขาปทุมธานี,NATIONAL TELECOM PUBLIC COMPANY LIMITED,65 อาคาร ศูนย์บริการลูกค้าสาขาปทุมธานี ชั้น 1 ถนนปทุมสัมพันธ์ ตำบลบางปรอก อำเภอเมืองปทุมธานี ปทุมธานี 12000,,Network,รัฐวิสาหกิจ,นอก MOU,,,,,,https://www.ntplc.co.th/,,,,NT PATHUM
การไฟฟ้าส่วนภูมิภาค สำนักงานใหญ่,Provincial Electricity Authority (PEA),200 ถนนงามวงศ์วาน แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร 10900,,database,รัฐวิสาหกิจ,,,02-589-0100,,https://internpea.herokuapp.com/,,https://www.pea.co.th/,"- Business Analyst
- UX/UI
- Front End
- Back End",,,PEA
การไฟฟ้าส่วนภูมิภาคจังหวัดอ่างทอง,Provincial Electricity Authority (PEA) Ang Thong,59 ถ.อยุธยา-อ่างทอง ต.โพสะ อ.เมืองอ่างทอง จ.อ่างทอง 14000,,dont know,รัฐวิสาหกิจ,นอก MOU,ผู้จัดการการไฟฟ้าส่วนภุมิภาคจังหวัดอ่างทอง,035-613-591,,https://www.facebook.com/peaangtong/?locale=th_TH,,,,,,PEA Ang Thong
การไฟฟ้าส่วนภูมิภาค อำเภอบ้านนา,Provincial Electricity Authority (PEA) Banna,222 หมู่ 2 ต.ป่าขะ  อ.บ้านนา จ.นครนายก  26110,,dont know,รัฐวิสาหกิจ,,,037-382-770,,https://www.facebook.com/p/การไฟฟ้าส่วนภูมิภาคอำเภอบ้านนา,,,,,,PEA Banna
บริษัท ภูเก็ต อินโนเวทีฟ เดเวลลอปเม้นท์ จำกัด,PHUKET INNOVATIVE DEVELOPMENT COMPANY LIMITED,546 ชั้น 11 อาคารรัชดาวัน ถนนรัชดาภิเษก แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร 10900,,database,เอกชน,,,093-696-4498,,https://www.facebook.com/pkid.io?_rdr,,https://pkindev.com/,,,,PK
"บริษัท ซิสเต็มส์ ไพร์ม จำกัด",SYSTEM PRIME COMPANY LIMITED,288/74 ถ.สุเหร่า คลองหนึ่ง แขวงบางชัน เขตคลองสามวา กรุงเทพฯ 10510,,Network,เอกชน,,,02-000-5895,,https://www.facebook.com/p/System-Prime-CoLtd-100040951611505/,,https://www.systemprime.co.th/,,,,Prime
บริษัท พรอมห์นาว จำกัด,"PromptNow Co., Ltd.",333 อาคารเล้าเป้งง้วน 1 ชั้นที่ 16 ซอยเฉยพ่วง ถนนวิภาวดีรังสิต แขวงจอมพล เขตจตุจักร กรุงเทพมหานคร 10900,,both,เอกชน,,,02-278-9276,,https://www.facebook.com/promptnowcompany/?locale=th_TH,,https://www.promptnow.com/,,,,Promptnow
บริษัท ปตท. จำกัด (มหาชน),PTT PUBLIC COMPANY LIMITED,71 หมู่ 2 ถนนพหลโยธิน ต.สนับทึบ อ.วังน้อย จ.พระนครศรีอยุธยา  13170 ,,both,รัฐวิสาหกิจ,นอก MOU,ผู้จัดการส่วนปฏิบัติการระบบท่อเขต 2,036-436-333-47,,https://www.pttep.com/th/career/internship,,https://www.pttplc.com/th/Home.aspx,,,,PTT
กองบัญชาการกองทัพไทย,Royal Thai Armed Forces Headquarters,127 กองบัญชาการกองทัพไทย ถนน แจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพฯ 10210,,both,รัฐบาล,,,,,https://www.facebook.com/rtarfhq.pr/?locale=th_TH,,https://www.rtarf.mi.th/index,,,,Royal Thai
เจ้ากรมสื่อสารอิเล็กทรอนิกส์ ทหารอากาศ,"Directorate of Communications and Electronics, Royal Thai Air Force",171 ถ.พหลโยธิน แขวงสนามบิน เขตดอนเมือง กรุงเทพฯ 10220,,Network,รัฐบาล,นอก MOU,,02-534-3223,,,,https://comm.rtaf.mi.th/?page_id=49,,,,Royal Thai Air Force
 บริษัท อาร์ วี คอนเน็กซ์ จำกัด,R V CONNEX COMPANY LIMITED,30/1 หมู่ที่ 1 ถนนพหลโยธิน ตำบลคลองหนึ่ง อำเภอคลองหลวง จ.ปทุมธานี 12120,,both,เอกชน,MOU,ผู้จัดการฝ่ายบุคคล,02-090-9510 ต่อ 2201,[email],https://www.facebook.com/RVConnexOfficial,,https://www.rvconnex.com/en/home,"- Cyber Security
- IT Support
- Web Development
- Tester","- เบี้ยเลี้ยง
- อาหารกลางวัน
- fitness",,R V Connect
บริษัท เอส ซี เอ็ม เทคโนโลจีส์ จำกัด (สำนักงานใหญ่),S C M TECHNOLOGIES COMPANY LIMITED,92/54-55 อาคารสาธรธานี 2 ชั้น 19 ถนนสาทรเหนือ แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,,Network,เอกชน,นอก MOU,คุณสุตตพล พุฒขาว,02-116-4312 ต่อ 115,[email],,,https://scmtechnologies.co.th/,,,,SCM
บริษัท ซิกม่า อินเตอร์ กรุ๊ป จำกัด ,SIGMA INTERGROUP COMPANY LIMITED,57 ซอยเฉลิมพระเกียรติ ร.9 ซอย 53 แขวงประเวศ เขตประเวศ กรุงเทพมหานคร 10250,,both,เอกชน,นอก MOU,ผู้ช่วยผู้จัดการบริษัท,02-010-6990,,,,,HelpDesk หรือ IT Support,เบี้ยเลี้ยง,,Sigma
สถาบันเทคโนโลยีนานาชาติสิรินธร มหาวิทยาลัยธรรมศาสตร์ รังสิต,Sirindhorn International Institute of Technology Thammasat University,99 หมู่ที่ 18 กม. 41 บนทางหลวงพหลโยธิน คลองหลวง ปทุมธานี 12120,,dont know,รัฐบาล,นอก MOU,,,,https://www.facebook.com/siittu,,https://www.siit.tu.ac.th/,,,,SIIT
สำนักงานสาธารณสุขจังหวัดสิงห์บุรี,Singburi Provincial Health Office,44 ม.4 ต.ต้นโพธิ์ อ.เมือง จ.สิงห์บุรี 16000,,dont know,รัฐบาล,นอก MOU,นายแพทย์สาธารณสุขจังหวัดสิงห์บุรี ,036-813-493,[email],https://www.facebook.com/p/%E0%B8%AA%E0%B8%B3%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%B2%E0%B8%98%E0%B8%B2%E0%B8%A3%E0%B8%93%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%88%E0%B8%B1%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AA%E0%B8%B4%E0%B8%87%E0%B8%AB%E0%B9%8C%E0%B8%9A%E0%B8%B8%E0%B8%A3%E0%B8%B5-100064903893533/?locale=th_TH,,https://sbo.moph.go.th/sbo/index.php,,,,Singburi
บริษัท เอสเค เพาเวอร์ อิเล็คทริค จำกัด,SK POWER ELECTRIC COMPANY LIMITED,50/191 หมู่ 6  ต.บ้านใหม่ อ.ปากเกร็ด จ.นนทบุรี 11120,,Network,เอกชน,,,,,https://www.facebook.com/SKPowerElectric/,,https://www.skpowerelectric.co.th/,,,,SK
บริษัทสกาย ไอซีที จำกัด (มหาชน),SKY ICT Public Company Limited,เลขที่ 55 อาคาร เอ.เอ.แคปปิตอล รัชดา ชั้น 5-7 ถนนรัชดาภิเษก แขวงดินแดง เขตดินแดง กรุงเทพมหานคร 10400,,database,เอกชน,,,,,https://www.facebook.com/skyictthailand/?locale=th_TH,,https://www.skyict.co.th/,,,,SKY
บริษัท สมาร์ทเทอร์แวร์ จำกัด (สำนักงานใหญ่),SMARTERWARE COMPANY LIMITED,99/1 อาคารซอฟต์แวร์ปาร์ค ชั้น 35 หมู่ที่ 4 ถนนแจ้งวัฒนะ ตำบลคลองเกลือ อำเภอปากเกร็ด จ.นนทบุรี 11120,,database,เอกชน,,,02-502-6000,,,,https://www.smarterware.co.th/,,,,Smart
บริษัท ซอฟต์อินเตอร์เชียงราย จำกัด,"SOFTINTER CHIANGRAI CO.,LTD.",68/1 หมู่ที่ 2 ตำบลท่าสุด อำเภอเมืองเชียงราย จ.เชียงราย 57100,,database,เอกชน,,,081-770-2033 ,[email],https://www.facebook.com/p/SoftInter-ChiangRai-CoLtd-100084508463181/,,https://www.softinterchiangrai.com/,,,,Softinter
บริษัท ซอฟต์สแควร์ อินเตอร์เนชั่นแนล จำกัด,"SOFT SQUARE INTERNATIONAL CO., LTD.",51/599 หมู่บ้านเมืองเอก หมู่ที่ 7 ถนนพหลโยธิน ตำบลหลักหก อำเภอเมืองปทุมธานี จ.ปทุมธานี 12000,,database,เอกชน,MOU,ฝ่ายบุคคล,081-184-8499,[email],https://liff.[messaging-link] Square
บริษัท ซอฟต์สแคว์ 1999 จำกัด,"SOFT SQUARE 1999 CO.,LTD.",51/599 หมู่ที่ 7 ตำบลหลักหก อำเภอเมืองปทุมธานี จ.ปทุมธานี 12000,,database,เอกชน,,,02-997-2000,,,,,,,,Softsquare
บริษัท ไพรม์ซอฟต์ อินเตอร์เนชันแนล จำกัด,PRIMESOFT INTERNATIONAL COMPANY LIMITED,51/599 หมู่บ้านเมืองเอก หมู่ที่ 7 ถนนพหลโยธิน ตำบลหลักหก อำเภอเมืองปทุมธานี จ.ปทุมธานี 12000,,database,เอกชน,,,02-997-2000,,,,,,,,Softsquare
บริษัท เอ็กซ์เซเลอร์ จำกัด,EXALER COMPANY LIMITED,51/599 หมู่บ้านเมืองเอก หมู่ที่ 7 ถนนพหลโยธิน ตำบลหลักหก อำเภอเมืองปทุมธานี จ.ปทุมธานี 12000,,database,เอกชน,,,02-997-2000,,,,,,,,Softsquare
บริษัท ซอฟต์แวร์ แอนด์ สเกล เอ็นจิเนียริ่ง จำกัด,SOFWARE AND SCALE ENGINEERING COMPANY LIMITED,49/61 หมู่บ้าน ฉัตรหลวง 13 หมู่ที่ 4 ตำบลสามโคก อำเภอสามโคก จ.ปทุมธานี 12160,,database,เอกชน,นอก MOU,คุณชัยวัฒน์ ชำนาญการ,085-260-9248,,[messaging-link] & Scale
สำนักคอมพิวเตอร์ มหาวิทยาลัยสุโขทัยธรรมาธิราช,office of Computer Service of Sukhothai Thammathirat (OCS STOU), 9/9 หมู่ที่ 9 ตำบลบางพูด อำเภอปากเกร็ด จังหวัดนนทบุรี 11120,,both,รัฐบาล,,,02-504-7406-7,,https://www.facebook.com/ocs.stou.ac.th/,,https://ocs.stou.ac.th/,,,,STOU
บริษัท สตรีม ไอ.ที. คอนซัลติ้ง จำกัด,"STREAM I.T. CONSULTING CO., LTD.",11 อาคารคิวเฮ้าส์ สาธร ชั้น 7 ถนนสาทรใต้ แขวงทุ่งมหาเมฆ เขตสาทร กรุงเทพมหานคร 10120,,database,เอกชน,MOU,,02-679-2233,[email],https://www.facebook.com/Streamitconsulting/?locale=th_TH,,https://www.stream.co.th/th/home/,"- Front End Developer
- Back End Developer
- Tester",,,stream IT
บริษัท ซินเน็ค (ประเทศไทย) จำกัด (มหาชน),SYNNEX (THAILAND) PUBLIC COMPANY LIMITED,433 ถนนสุคนธสวัสดิ์ แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,,Network,เอกชน,,,02-553-8899,,https://www.facebook.com/Synnexthailand/?locale=th_TH,,https://www.synnex.co.th/Th/Components/Main/Home,,,,Synnex
บริษัท ธาส เอ็นจิเนียริ่ง บิส จำกัด,TAS ENGINEERING BIZ COMPANY LIMITED,4/47 หมู่ที่ 3 ตำบลคลองหนึ่ง อำเภอคลองหลวง จ.ปทุมธานี,,Network,เอกชน,MOU,,,,,ID LINE:0816461992,https://www.tas-engbiz.com/,,,,TAS
บริษัท เทเลอินโฟ มีเดีย จำกัด (มหาชน),TELEINFO MEDIA PUBLIC COMPANY LIMITED,"เลขที่ 1126/2 อาคารวานิช 2 ชั้น 28 ห้อง 2803, 2804 ถนนเพชรบุรีตัดใหม่ แขวงมักกะสัน เขตราชเทวี กรุงเทพมหานคร 10400",,Network,เอกชน,นอก MOU,ฝ่ายบุคคล,085-4883129(HR),[email],,,https://www.teleinfomedia.co.th/,,,,Teleinfo
บริษัท ไปรษณีย์ไทย จำกัด,THAILAND POST COMPANY LIMITED,111 ถนนแจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร 10210,,both,รัฐวิสาหกิจ,นอก MOU,,02-831-3220,,https://www.facebook.com/thailandpost.co.th/?locale=th_TH,,https://www.thailandpost.co.th/th/index/,,,,thailand post
สถาบันเทคโนโลยีนิวเคลียร์แห่งชาติ(องค์การมหาชน),Thailand Institute of Nuclear Technology (Public Organization),9/9 หมู่ที่ 7 ตำบลทรายมูล อำเภอองครักษ์ จังหวัดนครนายก 26120,,dont know,รัฐบาล,นอก MOU,ผู้อำนวยการสถาบันเทคโนโลยีนิวเคลียร์แห่งชาติ,,,https://www.facebook.com/thai.nuclear/?locale=th_TH,,https://www.tint.or.th/th,,,,TINT
สถาบันนวัตกรรม ทีโอที บริษัท ทีโอที จำกัด(มหาชน),TOT Innovation Institute,65 ถ.ปทุมสัมพันธ์  ต.บางปรอก อ.เมือง จ.ปทุมธานี 12000,,Network,รัฐวิสาหกิจ,นอก MOU,ผู้จัดส่วนส่งเสริมนวัตกรรม,02-581-6662,,,,https://www.tot.co.th/,,,,TOT
บริษัท ทรีนิตี้ อิเลคโทรนิค จํากัด,TRINITY ELECTRONICS (THAILAND) COMPANY LIMITED,75/66 หมู่ 11 ถนนพหลโยธิน ตำบลคลองหนึ่ง อำเภอคลองหลวง จ.ปทุมธานี,,dont know,เอกชน,,ผู้จัดการโรงงาน,096-958-6989,[email],,Line: @pcbassembly,http://www.trinityelectronics.co.th/,,,,Trinity
บริษัท ยูนิโปร แมนูแฟคเจอริ่ง จำกัด,"UNIPRO MANUFACTURING CO., LTD.",300/2-3 ถนนนวมินทร์ แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10240,,dont know,เอกชน,นอก MOU,,038-564882-86 ต่อ 227 (ฝ่ายทรัพยากรมนษุย์),,,,,,,,Unipro
บริษัท ศูนย์ส่งเสริมทักษะทางวิชาการญาณวิทย์ จำกัด,YANAWIT PROMOTION ACADEMIC SKILLS CENTER COMPANY LIMITED,8 ซอยนาวงประชาพัฒนา 3 ถนนนาวงประชาพัฒนา แขวงสีกัน เขตดอนเมือง กรุงเทพมหานคร,,dont know,เอกชน,,,,,https://www.facebook.com/Upskillscenter/?locale=ko_KR,,,,,,Up skill
บริษัท ยู ซ่าแวร์ พลัส จำกัด,"U SAWARE Co., Ltd.",65/177 หมู่ที่ 4 ตำบลบึงคำพร้อย อำเภอลำลูกกา จ.ปทุมธานี 12150,,dont know,เอกชน,นอก MOU,ผู้จัดการบริษัท,,[email] ,https://www.facebook.com/p/U-Saware-100054633241499/?locale=th_TH,,https://usaware.net/th/,,,,UWARE
บริษัท วี บิลด์ แอนด์ โอเปอร์เรต จำกัด ,WE BUILD & OPERATE COMPANY LIMITED,19/1-2 ชั้น 8 ซอยยาสูบ 1 ถนนวิภาวดีรังสิต แขวงจอมพล เขตจตุจักร กรุงเทพมหานคร 10900,,database,เอกชน,,ผู้จัดการบริษัท,02-272-2575,[email],https://www.facebook.com/WeBuildAndOperate/,,https://webuild.co.th/#/,"- Developer
- UI Designer",,,WE Build
บริษัท สยาม ไวเนอรี่ เทรดดิ้งพลัส,TRADING PLUS COMPANY LIMITED,174/1-4 ซอยวิภาวดีรังสิต 78 แขวงสนามบิน เขตดอนเมือง กรุงเทพมหานคร 10210,,both,เอกชน,,,,[email],https://www.facebook.com/siamwinery/,,https://www.siamwinery.com/th,,,,wine
บริษัท เว็ลธ์ แมเนจเม้นท์ ซิสเท็ม จำกัด,"WEALTH MANAGEMENT SYSTEM CO., LTD.",อาคารชินพงศ์ เลขที่ 383 ชั้น 6 ถนนลาดหญ้า แขวงสมเด็๋จเจ้าพระยา เขตคลองสาน กรุงเทพมหานคร 10600,,database,เอกชน,,,02-861-4820,,https://www.facebook.com/Wealth.Management.System/?locale=th_TH,,https://www.wealth.co.th/th/,- Tester,,,WMSL